num,name,manufacturer,speed,glide,turn,fade,discraft rating,type
18,insanity,axiom,9,5,-1,1,,distance
19,inspire,axiom,6.5,5,-1.5,1,,fairway
20,mayhem,axiom,13,5,-1.5,2,,distance
21,panic,axiom,13,4,-0.5,3,,distance
22,paradox,axiom,5,4,-4,0,,mid
23,proxy,axiom,3,3,-1,0.5,,putter
24,pyro,axiom,5,4,0,2.5,,mid
25,tantrum,axiom,14,5,-1.5,3,,distance
26,tenacity,axiom,13,5,-2.5,2,,distance
27,theory,axiom,4,4,-1.5,1,,mid
28,thrill,axiom,11,4,0,3.5,,distance
29,vanish,axiom,11,5,-3,2,,distance
30,virus,axiom,9,5,-3.5,1,,distance
31,wrath,axiom,9,4.5,-0.5,2,,distance
32,aftershock,dga,5,4,0,2,,mid
33,banzai,dga,8,4,0,3,,fairway
